text,label
Fans celebrated as Bulls lifted the national trophy,1
Investors showed interest in healthcare sector growth,2
Amazon invested heavily in artificial intelligence research,3
The government of USA announced new foreign policy changes,0
Fans celebrated as Yankees lifted the national trophy,1
Oil prices surged due to global supply chain disruptions,2
Tesla invested heavily in artificial intelligence research,3
Elections in China triggered political debates nationwide,0
Fans celebrated as Warriors lifted the national trophy,1
Apple raised millions in a new funding round,2
Researchers achieved breakthrough in quantum computing,3
New environmental regulations introduced by Germany's parliament,0
The Yankees won the championship after a thrilling final match,1
Oil prices surged due to global supply chain disruptions,2
Researchers achieved breakthrough in quantum computing,3
New environmental regulations introduced by France's parliament,0
The tournament ended with a dramatic penalty shootout,1
Amazon raised millions in a new funding round,2
Apple invested heavily in artificial intelligence research,3
Leaders from Canada held an emergency diplomatic meeting,0
Messi scored a last-minute goal to secure the victory,1
Apple reported record quarterly profits this year,2
A new programming framework gained popularity among developers,3
Leaders from USA held an emergency diplomatic meeting,0
The Lakers won the championship after a thrilling final match,1
Oil prices surged due to global supply chain disruptions,2
Researchers achieved breakthrough in quantum computing,3
The government of USA announced new foreign policy changes,0
Fans celebrated as Bulls lifted the national trophy,1
Amazon raised millions in a new funding round,2
Researchers achieved breakthrough in quantum computing,3
Leaders from USA held an emergency diplomatic meeting,0
The tournament ended with a dramatic penalty shootout,1
Tesla reported record quarterly profits this year,2
Researchers achieved breakthrough in quantum computing,3
Elections in China triggered political debates nationwide,0
Jordan scored a last-minute goal to secure the victory,1
Investors showed interest in retail sector growth,2
A new programming framework gained popularity among developers,3
New environmental regulations introduced by Germany's parliament,0
Ronaldo broke the world record in the finals,1
Google reported record quarterly profits this year,2
Cybersecurity experts warned about new malware threats,3
Leaders from USA held an emergency diplomatic meeting,0
Fans celebrated as Bulls lifted the national trophy,1
The stock market reacted to inflation reports with heavy trading,2
Researchers achieved breakthrough in quantum computing,3
New environmental regulations introduced by Brazil's parliament,0
The Lakers won the championship after a thrilling final match,1
Oil prices surged due to global supply chain disruptions,2
Cybersecurity experts warned about new malware threats,3
A peace agreement was signed between Brazil and Brazil,0
The tournament ended with a dramatic penalty shootout,1
Apple reported record quarterly profits this year,2
Meta released a new AI-powered device for consumers,3
Leaders from USA held an emergency diplomatic meeting,0
The Barcelona won the championship after a thrilling final match,1
Investors showed interest in healthcare sector growth,2
A new programming framework gained popularity among developers,3
New environmental regulations introduced by Japan's parliament,0
Federer scored a last-minute goal to secure the victory,1
The stock market reacted to inflation reports with heavy trading,2
A new programming framework gained popularity among developers,3
New environmental regulations introduced by USA's parliament,0
Ronaldo scored a last-minute goal to secure the victory,1
Meta raised millions in a new funding round,2
Cybersecurity experts warned about new malware threats,3
Elections in Germany triggered political debates nationwide,0
Fans celebrated as Lakers lifted the national trophy,1
